acc_x[mg],acc_y[mg],acc_z[mg],gyro_x[dps],gyro_y[dps],gyro_z[dps]
772,91,621,-0.49,-0.21,0.07
770,91,621,-0.56,-0.14,-0.14
770,91,623,-0.49,-0.28,-0.21
771,89,624,-0.42,-0.28,-0.21
772,88,624,-0.14,-0.21,-0.28
770,90,625,-0.14,-0.21,-0.42
770,91,628,0.0,-0.28,-0.42
770,92,628,0.0,-0.35,-0.49
771,92,628,-0.07,-0.49,-0.42
771,94,629,0.07,-0.63,-0.42
770,96,628,-0.07,-0.84,-0.42
772,96,627,-0.56,-1.05,-0.28
771,94,628,-0.98,-1.12,-0.28
774,88,626,-0.91,-1.19,-0.35
775,88,622,-0.7,-1.19,-0.42
776,89,622,-0.14,-1.19,-0.42
775,91,618,0.07,-1.12,-0.28
775,90,616,0.0,-0.91,-0.35
772,91,614,-0.14,-0.7,-0.49
769,95,617,-0.42,-0.7,-0.49
769,95,621,-0.7,-0.63,-0.49
769,90,626,-0.84,-0.49,-0.42
773,95,626,-0.49,-0.49,-0.49
773,93,631,-0.14,-0.56,-0.28
773,100,629,0.14,-0.7,-0.35
773,98,628,0.28,-0.84,-0.14
774,96,623,0.14,-0.91,-0.21
774,98,620,0.07,-0.98,-0.35
772,98,619,-0.21,-0.84,-0.28
772,95,618,-0.49,-0.77,-0.21
771,94,618,-0.77,-0.77,-0.21
770,94,620,-0.77,-0.7,-0.21
773,95,620,-0.63,-0.63,-0.14
774,94,623,-0.49,-0.49,-0.14
773,93,624,-0.21,-0.42,-0.07
773,106,622,0.14,-0.42,0.07
774,95,620,0.07,-0.21,0.49
771,86,620,-0.56,-0.07,0.28
769,93,624,-0.35,-0.14,-0.14
770,95,627,-0.07,-0.35,-0.21
772,90,626,-0.35,-0.28,-0.07
772,87,626,-0.42,-0.35,-0.14
772,89,626,0.0,-0.42,-0.35
773,93,625,0.28,-0.42,-0.35
773,95,625,0.35,-0.42,-0.35
771,93,623,0.28,-0.42,-0.21
771,98,622,0.14,-0.42,-0.21
772,97,622,0.07,-0.35,-0.14
772,93,622,-0.21,-0.21,0.0
771,93,622,-0.42,-0.21,0.07
772,92,623,-0.49,-0.28,0.07
772,90,624,-0.49,-0.28,0.14
772,89,626,-0.49,-0.28,0.14
773,88,628,-0.42,-0.35,0.07
771,87,630,-0.35,-0.49,0.07
771,88,631,-0.28,-0.63,-0.14
772,89,631,-0.07,-0.7,-0.21
771,90,628,0.07,-0.91,-0.35
774,91,625,0.14,-0.98,-0.42
772,93,622,0.07,-0.98,-0.42
771,93,621,0.07,-1.05,-0.49
771,94,621,0.0,-1.05,-0.49
770,94,622,-0.14,-0.98,-0.49
767,95,624,-0.21,-0.91,-0.42
768,95,626,-0.07,-0.91,-0.35
772,94,626,0.0,-0.84,-0.28
773,95,626,0.14,-0.77,-0.28
774,97,626,0.35,-0.84,-0.28
773,99,626,0.42,-0.91,-0.21
772,99,624,0.28,-1.05,-0.28
772,97,622,0.07,-1.05,-0.42
771,96,622,0.0,-1.05,-0.49
768,95,621,-0.14,-1.12,-0.49
767,95,620,-0.14,-1.19,-0.49
769,96,621,0.07,-1.12,-0.42
771,95,623,0.14,-1.12,-0.28
771,94,622,0.14,-0.98,-0.28
772,95,623,0.14,-0.84,-0.21
771,91,626,0.07,-0.77,-0.21
772,88,627,0.0,-0.7,-0.21
773,90,629,0.14,-0.77,-0.35
774,90,629,0.28,-0.84,-0.35
772,91,627,0.14,-0.91,-0.28
769,92,626,0.0,-0.98,-0.28
770,92,627,0.07,-1.05,-0.35
771,94,624,0.21,-1.05,-0.42
772,91,624,0.21,-1.05,-0.21
775,85,622,0.21,-1.12,-0.42
778,95,619,0.77,-1.19,-0.77
775,98,624,0.98,-1.19,-0.35
770,93,622,0.42,-1.4,-0.42
772,94,619,0.21,-1.47,-0.7
773,93,622,0.14,-1.33,-0.84
772,92,621,0.21,-1.26,-0.77
773,92,620,0.42,-1.12,-0.77
772,92,623,0.56,-1.05,-0.77
772,93,623,0.63,-1.05,-0.77
776,95,618,0.7,-1.05,-0.91
776,100,618,0.14,-0.98,-0.77
774,92,621,-0.28,-1.05,-0.91
775,91,617,0.0,-0.98,-1.12
776,94,616,0.28,-0.84,-1.05
772,100,624,0.63,-0.91,-0.91
771,97,624,1.05,-0.98,-0.91
775,99,620,1.05,-0.91,-0.84
775,103,620,1.19,-0.98,-0.77
774,103,621,1.33,-0.91,-0.63
775,103,619,1.05,-0.84,-0.56
775,106,620,0.7,-0.84,-0.42
773,104,621,0.28,-0.84,-0.35
772,105,621,0.0,-0.77,-0.35
772,105,620,-0.14,-0.77,-0.21
771,105,619,-0.42,-0.63,-0.14
772,103,618,-0.56,-0.56,-0.07
774,103,620,-0.56,-0.63,0.07
775,105,622,-0.49,-0.63,0.21
774,104,623,-0.63,-0.63,0.28
776,104,621,-0.7,-0.63,0.28
776,101,621,-0.84,-0.63,0.28
773,96,622,-0.77,-0.63,0.28
773,98,620,-0.7,-0.63,0.21
773,99,621,-0.7,-0.7,0.14
773,96,623,-0.98,-0.84,0.07
773,95,619,-0.98,-0.91,0.0
775,95,619,-0.7,-0.98,-0.07
775,94,621,-0.7,-0.98,-0.07
774,94,620,-0.63,-0.98,-0.07
773,95,622,-0.56,-0.91,-0.07
772,94,622,-0.49,-0.91,-0.07
772,95,623,-0.42,-0.84,0.0
773,92,625,-0.28,-0.84,0.0
771,89,624,-0.28,-0.77,-0.07
772,89,622,-0.14,-0.84,-0.14
773,92,622,-0.07,-0.84,-0.28
775,90,623,-0.14,-0.77,-0.21
774,88,624,-0.21,-0.77,-0.28
773,91,625,0.0,-0.77,-0.35
773,95,623,0.21,-0.84,-0.35
772,95,621,0.42,-0.84,-0.28
771,97,623,0.56,-0.84,-0.14
772,103,623,0.63,-0.91,-0.14
774,102,622,0.63,-0.91,0.0
773,101,620,0.28,-0.84,0.07
771,102,622,0.0,-0.91,-0.07
772,101,621,-0.28,-0.91,-0.14
772,101,621,-0.49,-0.84,-0.21
774,99,622,-0.56,-0.84,-0.35
775,101,621,-0.56,-0.98,-0.28
777,104,619,-0.49,-1.12,-0.35
778,101,619,-0.42,-1.05,-0.28
779,98,617,-0.49,-1.05,-0.28
777,103,616,-0.14,-1.05,-0.35
775,101,614,-0.21,-0.98,-0.07
774,98,613,-0.42,-1.05,0.0
775,98,612,-0.49,-0.91,0.0
775,97,612,-0.49,-0.77,0.0
773,98,615,-0.63,-0.63,0.07
773,94,618,-0.7,-0.49,0.14
775,92,620,-0.63,-0.35,0.07
777,93,622,-0.42,-0.42,0.07
776,97,624,-0.21,-0.42,0.07
773,96,626,-0.14,-0.49,0.07
770,94,626,-0.28,-0.56,0.0
771,97,625,-0.28,-0.7,-0.14
772,96,624,-0.14,-0.91,-0.14
774,93,624,-0.21,-0.91,0.0
774,93,621,-0.35,-0.98,0.0
774,95,622,-0.35,-1.19,0.0
774,90,623,-0.42,-1.12,0.0
775,87,623,-0.49,-1.12,-0.07
774,89,620,-0.28,-1.05,-0.21
774,91,620,-0.14,-1.05,-0.28
776,89,620,-0.14,-0.98,-0.42
777,92,617,-0.28,-0.98,-0.42
777,95,616,-0.42,-0.84,-0.49
777,93,617,-0.63,-0.77,-0.56
776,92,617,-0.63,-0.63,-0.49
776,92,618,-0.35,-0.63,-0.49
774,95,618,-0.07,-0.56,-0.56
773,98,621,0.14,-0.63,-0.56
774,97,619,0.21,-0.7,-0.56
774,97,619,0.35,-0.56,-0.56
774,99,618,0.49,-0.56,-0.7
776,100,615,0.56,-0.49,-0.7
773,99,615,0.42,-0.28,-0.63
772,101,617,0.21,-0.21,-0.7
772,102,619,0.21,-0.28,-0.63
773,102,620,0.14,-0.28,-0.56
775,103,620,0.0,-0.28,-0.49
775,102,620,0.07,-0.28,-0.42
774,105,620,0.14,-0.21,-0.42
773,104,620,0.07,-0.14,-0.35
772,101,621,-0.14,-0.14,-0.21
772,102,620,-0.35,-0.14,-0.21
775,100,622,-0.42,-0.07,-0.14
774,96,623,-0.56,0.0,-0.07
774,98,623,-0.56,-0.21,0.0
775,97,622,-0.42,-0.21,0.0
775,96,622,-0.35,-0.21,0.07
775,96,623,-0.35,-0.35,0.07
775,97,622,-0.21,-0.49,0.0
776,96,621,-0.28,-0.56,0.0
776,97,618,-0.35,-0.56,0.0
775,100,618,-0.42,-0.49,0.0
773,98,621,-0.63,-0.49,0.0
770,96,621,-0.7,-0.49,-0.07
769,98,620,-0.56,-0.42,0.0
772,96,621,-0.42,-0.28,0.0
774,95,624,-0.42,-0.35,0.07
776,96,622,-0.28,-0.42,0.07
777,94,623,-0.07,-0.49,0.07
776,92,622,0.07,-0.56,-0.07
774,94,619,0.14,-0.7,-0.21
773,96,620,0.07,-0.63,-0.35
770,95,620,-0.14,-0.49,-0.42
769,96,621,-0.35,-0.42,-0.42
769,92,622,-0.35,-0.28,-0.42
770,92,620,-0.14,-0.14,-0.28
772,92,621,0.14,0.0,-0.21
774,96,623,0.56,0.0,-0.21
777,98,623,0.56,-0.07,0.0
777,97,622,0.35,-0.14,-0.14
776,99,622,0.21,-0.21,-0.21
773,100,624,0.0,-0.35,-0.28
772,100,623,-0.07,-0.42,-0.21
772,99,623,-0.21,-0.49,-0.21
772,98,622,-0.28,-0.56,-0.21
771,99,621,-0.35,-0.56,-0.21
776,101,620,-0.28,-0.7,-0.21
777,100,620,-0.21,-0.77,0.0
775,97,618,-0.35,-0.7,-0.07
772,96,620,-0.28,-0.56,-0.21
771,97,618,-0.21,-0.49,-0.35
770,100,619,-0.21,-0.42,-0.35
772,101,619,-0.28,-0.49,-0.28
771,101,620,-0.35,-0.42,-0.28
774,100,619,-0.42,-0.42,-0.28
776,101,620,-0.28,-0.42,-0.21
776,99,620,-0.28,-0.42,-0.14
776,98,618,-0.28,-0.42,-0.14
774,100,619,-0.42,-0.35,-0.07
773,97,621,-0.56,-0.28,0.07
771,94,620,-0.77,-0.21,0.14
770,96,623,-0.7,-0.28,0.14
770,95,627,-0.56,-0.28,0.21
770,93,627,-0.56,-0.28,0.28
772,95,627,-0.42,-0.35,0.28
772,94,627,-0.28,-0.42,0.21
771,93,627,-0.21,-0.49,0.14
771,92,625,-0.14,-0.49,0.07
771,92,623,-0.07,-0.56,0.0
770,92,624,-0.14,-0.63,-0.07
772,92,624,-0.07,-0.84,-0.21
770,94,623,0.07,-0.91,-0.21
770,94,625,0.07,-1.05,-0.28
771,94,629,0.0,-1.05,-0.42
772,95,625,0.07,-0.98,-0.49
772,98,624,0.0,-1.12,-0.49
772,99,627,-0.07,-1.19,-0.63
772,95,627,-0.14,-1.19,-0.56
770,94,625,-0.07,-1.12,-0.56
770,95,623,0.21,-1.19,-0.63
771,96,623,0.28,-1.19,-0.56
773,95,623,0.35,-1.19,-0.56
773,91,622,0.35,-1.19,-0.56
773,88,621,0.56,-1.05,-0.77
776,93,618,0.84,-0.91,-0.84
774,98,617,0.84,-0.98,-0.77
775,99,619,0.56,-1.05,-0.77
776,100,619,0.35,-0.98,-0.84
774,100,622,0.21,-0.98,-0.77
772,100,622,0.07,-1.05,-0.77
773,100,620,0.21,-1.05,-0.84
776,101,619,0.28,-1.05,-0.7
777,103,619,0.21,-0.98,-0.63
777,103,617,-0.07,-0.98,-0.56
774,99,616,-0.14,-0.91,-0.56
772,97,617,-0.21,-0.77,-0.63
772,94,615,-0.07,-0.63,-0.63
773,100,613,0.07,-0.42,-0.63
774,102,614,0.07,-0.28,-0.49
775,100,616,-0.14,-0.14,-0.42
777,99,615,0.0,0.0,-0.42
778,103,614,0.07,0.07,-0.42
777,102,616,0.0,0.21,-0.42
775,101,617,-0.07,0.28,-0.35
775,102,618,-0.07,0.42,-0.42
774,101,618,0.0,0.42,-0.49
774,99,616,0.0,0.49,-0.42
773,100,615,-0.07,0.63,-0.49
773,101,616,0.0,0.7,-0.56
771,103,617,0.07,0.84,-0.42
770,105,619,0.07,0.84,-0.42
771,106,624,-0.07,0.91,-0.28
773,101,628,-0.14,0.84,-0.28
772,106,631,-0.28,0.7,-0.21
770,107,634,-0.42,0.42,-0.07
769,102,636,-0.7,0.28,-0.14
767,102,635,-0.91,0.14,-0.14
765,105,636,-0.84,-0.21,-0.14
764,105,636,-0.91,-0.35,0.0
764,106,633,-1.12,-0.56,0.14
765,107,634,-1.12,-0.77,0.35
768,106,631,-1.12,-0.98,0.7
769,107,628,-0.98,-1.05,0.84
770,103,627,-0.84,-1.12,0.98
769,99,625,-0.91,-1.12,1.05
770,101,620,-0.84,-1.19,0.98
771,100,619,-0.84,-1.12,0.91
771,96,619,-1.05,-0.98,0.84
769,96,619,-1.12,-0.91,0.7
770,96,620,-1.05,-0.91,0.56
772,95,621,-0.91,-0.84,0.42
773,94,620,-0.7,-0.7,0.35
776,92,618,-0.49,-0.63,0.42
775,93,619,-0.35,-0.56,0.42
776,94,620,-0.14,-0.56,0.42
775,93,620,-0.21,-0.49,0.49
774,91,621,-0.49,-0.49,0.42
775,91,620,-0.56,-0.42,0.28
773,93,622,-0.63,-0.42,0.28
774,90,622,-0.84,-0.42,0.35
773,90,623,-0.84,-0.28,0.28
772,91,624,-0.56,-0.21,0.21
771,94,621,-0.42,-0.07,0.21
771,97,623,-0.42,-0.14,0.21
773,94,623,-0.35,-0.07,0.21
774,95,622,-0.42,-0.07,0.28
773,100,623,-0.56,-0.21,0.07
774,100,625,-0.63,-0.28,0.07
772,97,624,-0.77,-0.28,0.14
771,95,624,-0.7,-0.35,0.07
770,97,625,-0.49,-0.42,0.0
769,100,623,-0.28,-0.35,0.07
768,99,625,-0.35,-0.35,0.14
767,97,628,-0.42,-0.42,0.14
769,98,626,-0.42,-0.35,0.14
770,100,627,-0.42,-0.28,0.21
769,97,628,-0.63,-0.28,0.21
767,95,628,-0.77,-0.28,0.28
768,96,628,-0.7,-0.42,0.21
769,99,628,-0.56,-0.42,0.28
770,102,628,-0.63,-0.63,0.56
771,93,629,-0.91,-0.84,0.7
772,92,626,-0.77,-0.91,0.63
775,97,626,-0.42,-1.05,0.56
774,94,625,-0.35,-1.05,0.63
771,90,624,-0.63,-0.98,0.56
770,93,622,-0.84,-0.91,0.35
769,93,622,-0.91,-0.84,0.28
771,93,623,-1.05,-0.84,0.28
771,93,624,-1.12,-0.84,0.28
772,92,623,-1.12,-0.77,0.28
770,92,624,-0.98,-0.7,0.35
770,92,624,-0.91,-0.7,0.28
768,91,623,-0.84,-0.63,0.35
769,91,625,-0.84,-0.63,0.42
770,90,625,-0.84,-0.63,0.35
771,93,625,-0.84,-0.7,0.28
773,93,625,-0.84,-0.77,0.35
773,91,625,-0.91,-0.77,0.35
772,90,625,-0.98,-0.84,0.35
773,90,626,-0.91,-0.77,0.28
770,88,627,-0.77,-0.7,0.28
768,89,623,-0.77,-0.7,0.21
769,90,623,-0.63,-0.7,0.28
771,88,623,-0.56,-0.56,0.28
769,89,622,-0.42,-0.56,0.28
770,91,625,-0.21,-0.49,0.28
769,92,628,-0.14,-0.49,0.35
768,91,629,-0.28,-0.42,0.28
771,91,628,-0.28,-0.49,0.21
772,92,627,-0.49,-0.63,0.28
771,92,627,-0.56,-0.7,0.21
771,91,629,-0.63,-0.77,0.28
770,90,628,-0.77,-0.91,0.35
770,91,628,-0.77,-1.12,0.35
770,89,628,-0.84,-1.19,0.35
772,90,627,-0.91,-1.26,0.28
772,89,623,-0.91,-1.33,0.28
772,87,623,-0.98,-1.33,0.28
773,85,623,-0.91,-1.26,0.35
773,87,622,-0.77,-1.26,0.21
776,86,620,-0.56,-1.26,0.28
775,86,619,-0.63,-1.26,0.21
774,87,620,-0.56,-1.26,0.07
775,88,620,-0.63,-1.26,0.0
773,86,620,-0.77,-1.12,-0.07
772,84,620,-0.7,-1.05,-0.28
770,83,621,-0.56,-0.91,-0.42
770,84,623,-0.35,-0.84,-0.49
772,86,622,-0.28,-0.77,-0.56
773,86,621,-0.14,-0.7,-0.56
773,85,624,-0.21,-0.63,-0.63
772,85,626,-0.14,-0.56,-0.7
772,88,626,-0.07,-0.56,-0.63
770,90,628,0.07,-0.63,-0.63
769,90,631,0.07,-0.7,-0.63
769,90,629,0.0,-0.77,-0.49
770,93,627,0.0,-0.98,-0.42
770,92,630,0.0,-1.12,-0.35
773,88,627,-0.14,-1.26,-0.35
775,89,623,0.07,-1.33,-0.35
772,89,625,0.35,-1.33,-0.28
771,88,625,0.28,-1.4,-0.28
770,90,622,0.35,-1.33,-0.35
771,94,622,0.42,-1.4,-0.28
772,89,623,0.28,-1.33,-0.28
771,88,621,0.28,-1.33,-0.28
773,91,621,0.42,-1.26,-0.42
774,91,621,0.42,-1.26,-0.28
774,93,621,0.35,-1.26,-0.28
775,96,621,0.28,-1.33,-0.35
776,96,620,0.07,-1.26,-0.28
775,95,620,-0.21,-1.26,-0.28
774,93,620,-0.21,-1.26,-0.21
772,93,620,-0.28,-1.12,-0.21
772,91,620,-0.35,-1.12,-0.14
774,91,620,-0.42,-1.19,-0.07
776,88,622,-0.42,-1.19,0.0
777,85,622,-0.35,-1.05,-0.07
777,85,623,-0.21,-1.05,-0.07
776,86,621,-0.07,-0.98,-0.07
775,88,620,-0.21,-0.98,-0.14
772,88,621,-0.35,-1.05,-0.14
772,85,621,-0.42,-0.91,-0.21
772,87,622,-0.42,-0.77,-0.28
772,88,622,-0.28,-0.77,-0.28
771,88,624,-0.07,-0.84,-0.35
774,89,624,0.0,-0.91,-0.35
775,91,623,0.07,-0.98,-0.35
775,90,622,0.07,-1.05,-0.28
773,89,623,0.14,-1.12,-0.28
772,88,620,0.21,-1.19,-0.35
772,92,622,0.35,-1.33,-0.35
774,91,624,0.42,-1.33,-0.42
775,90,622,0.21,-1.33,-0.49
776,95,618,0.07,-1.33,-0.56
776,97,619,-0.21,-1.33,-0.56
775,94,616,-0.56,-1.26,-0.42
774,95,614,-0.56,-1.05,-0.42
774,93,617,-0.49,-0.98,-0.35
771,91,619,-0.56,-0.91,-0.28
771,89,622,-0.56,-0.84,-0.21
772,86,623,-0.49,-0.84,-0.14
773,84,624,-0.28,-0.77,-0.21
774,82,624,0.0,-0.77,-0.42
774,87,624,0.28,-0.91,-0.49
776,89,623,0.49,-0.98,-0.56
776,90,622,0.42,-1.05,-0.49
775,91,621,0.28,-1.05,-0.49
775,96,618,0.28,-0.98,-0.49
775,96,619,0.14,-1.05,-0.35
771,101,623,-0.07,-1.12,-0.21
774,114,627,0.7,-1.33,0.28
773,91,623,-0.21,-1.33,0.77
777,89,618,-0.28,-1.12,0.42
773,78,619,-0.35,-1.12,0.07
777,88,614,0.14,-0.98,-0.56
775,91,617,0.49,-0.84,-0.35
777,91,617,-0.14,-0.98,-0.35
776,85,618,-0.7,-0.77,-0.49
775,90,619,-0.77,-0.77,-0.77
777,97,617,-0.49,-0.84,-0.77
779,95,618,-0.35,-0.84,-0.56
779,93,616,-0.35,-0.77,-0.42
780,94,616,-0.28,-0.7,-0.35
778,91,618,-0.28,-0.63,-0.28
775,87,619,-0.35,-0.63,-0.21
775,90,616,-0.42,-0.56,-0.21
776,92,616,-0.63,-0.7,-0.14
777,91,620,-0.84,-0.63,-0.14
776,88,620,-0.91,-0.63,-0.07
775,89,620,-0.7,-0.63,-0.14
775,89,621,-0.35,-0.56,-0.28
777,90,621,-0.07,-0.63,-0.35
777,92,618,0.07,-0.56,-0.28
776,95,616,0.07,-0.56,-0.35
774,94,617,-0.14,-0.56,-0.28
773,92,618,-0.35,-0.49,-0.28
773,92,621,-0.21,-0.42,-0.35
773,92,619,-0.21,-0.28,-0.42
774,91,619,-0.14,-0.21,-0.35
774,96,617,-0.14,-0.14,-0.35
777,94,618,-0.14,-0.14,-0.21
779,89,618,-0.21,-0.07,-0.14
778,91,619,-0.07,-0.07,-0.21
776,91,621,0.0,-0.07,-0.35
775,91,620,-0.21,-0.07,-0.28
773,92,621,-0.49,-0.14,-0.21
773,90,622,-0.7,-0.14,-0.28
772,87,622,-0.84,-0.14,-0.21
772,86,622,-0.63,-0.07,-0.28
771,85,621,-0.35,0.0,-0.21
772,83,622,-0.07,0.07,-0.21
772,83,625,0.14,0.0,-0.42
772,81,627,0.35,0.07,-0.56
771,81,626,0.42,-0.07,-0.7
773,81,628,0.56,-0.14,-0.98
775,80,627,0.63,-0.21,-1.19
776,85,623,0.77,-0.35,-1.4
776,90,623,0.98,-0.49,-1.4
775,92,624,1.05,-0.56,-1.4
774,94,622,1.12,-0.7,-1.33
773,98,620,1.19,-0.7,-1.26
773,99,623,1.19,-0.77,-1.19
773,96,622,1.19,-0.84,-1.05
774,99,619,1.33,-0.84,-1.05
774,100,618,1.4,-0.77,-0.91
772,103,619,1.33,-0.7,-0.84
770,104,620,1.12,-0.7,-0.7
772,105,619,0.84,-0.63,-0.7
773,107,621,0.56,-0.56,-0.63
772,109,624,0.42,-0.56,-0.56
772,107,623,0.21,-0.7,-0.42
775,110,619,0.07,-0.84,-0.28
777,112,619,-0.07,-0.91,-0.21
776,108,618,-0.35,-0.98,0.07
775,107,616,-0.77,-0.98,0.21
772,104,615,-0.98,-0.84,0.35
772,99,617,-1.19,-0.77,0.56
772,95,617,-1.4,-0.7,0.56
774,91,616,-1.26,-0.49,0.56
775,89,617,-1.05,-0.42,0.63
776,88,620,-0.98,-0.28,0.63
776,84,621,-0.91,-0.21,0.63
776,81,623,-0.84,-0.14,0.49
775,83,620,-0.56,0.0,0.35
772,86,621,-0.21,0.0,0.28
773,87,622,-0.14,0.0,0.14
771,91,621,-0.35,0.0,0.14
771,92,622,-0.35,0.0,0.0
771,92,624,-0.35,0.0,-0.07
773,95,622,-0.21,-0.07,-0.07
774,97,622,0.0,-0.14,0.0
775,95,622,0.0,-0.21,0.0
775,93,622,-0.07,-0.21,-0.07
775,94,621,0.0,-0.28,-0.07
773,96,622,-0.07,-0.28,-0.07
